Year of Order Date,Blank,City,State
2018,,Jacksonville,North Carolina
2018,,Tallahassee,Florida
2018,,Encinitas,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Oxnard,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Kent,Washington
2018,,Stockton,California
2018,,Seattle,Washington
2018,,Thornton,Colorado
2018,,Thornton,Colorado
2018,,Rochester,Minnesota
2018,,Milwaukee,Wisconsin
2018,,Indianapolis,Indiana
2018,,Dearborn Heights,Michigan
2018,,Madison,Wisconsin
2018,,Oklahoma City,Oklahoma
2018,,Moorhead,Minnesota
2018,,Tulsa,Oklahoma
2018,,Omaha,Nebraska
2018,,Rochester,Minnesota
2018,,Columbus,Indiana
2018,,Austin,Texas
2018,,Carrollton,Texas
2018,,Houston,Texas
2018,,Plano,Texas
2018,,Houston,Texas
2018,,Bolingbrook,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Bloomington,Illinois
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,San Antonio,Texas
2018,,Chicago,Illinois
2018,,Aurora,Illinois
2018,,Des Plaines,Illinois
2018,,Houston,Texas
2018,,Plano,Texas
2018,,Dallas,Texas
2018,,Grand Prairie,Texas
2018,,Houston,Texas
2018,,Pasadena,Texas
2018,,Houston,Texas
2018,,New York City,New York
2018,,Middletown,Connecticut
2018,,New Bedford,Massachusetts
2018,,New York City,New York
2018,,New York City,New York
2018,,Manchester,Connecticut
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,East Orange,New Jersey
2018,,Lakewood,New Jersey
2018,,New York City,New York
2018,,Newark,Delaware
2018,,Paterson,New Jersey
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Long Beach,New York
2018,,New York City,New York
2018,,Morristown,New Jersey
2018,,New York City,New York
2018,,Baltimore,Maryland
2018,,Long Beach,New York
2018,,New York City,New York
2018,,Yonkers,New York
2018,,Philadelphia,Pennsylvania
2018,,Lancaster,Ohio
2018,,Marion,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Springfield,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Fairfield,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Springfield,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Ohio
2018,,Columbus,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Monroe,Louisiana
2018,,Harrisonburg,Virginia
2018,,Lafayette,Louisiana
2018,,Atlanta,Georgia
2018,,Columbus,Georgia
2018,,Atlanta,Georgia
2018,,Hattiesburg,Mississippi
2018,,Richmond,Virginia
2018,,Salem,Virginia
2018,,Columbus,Georgia
2018,,Decatur,Alabama
2018,,Pembroke Pines,Florida
2018,,Pembroke Pines,Florida
2018,,Jacksonville,North Carolina
2018,,Jackson,Tennessee
2018,,Memphis,Tennessee
2018,,Orlando,Florida
2018,,Kissimmee,Florida
2018,,Johnson City,Tennessee
2018,,Burlington,North Carolina
2018,,Chattanooga,Tennessee
2018,,Jacksonville,Florida
2018,,Knoxville,Tennessee
2018,,Charlotte,North Carolina
2018,,Pembroke Pines,Florida
2018,,Chattanooga,Tennessee
2018,,Nashville,Tennessee
2018,,Redmond,Washington
2018,,Seattle,Washington
2018,,Kent,Washington
2018,,Westminster,California
2018,,Clovis,New Mexico
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Westminster,California
2018,,Seattle,Washington
2018,,Pasadena,California
2018,,Seattle,Washington
2018,,Modesto,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Renton,Washington
2018,,Los Angeles,California
2018,,Phoenix,Arizona
2018,,Fort Collins,Colorado
2018,,Los Angeles,California
2018,,Phoenix,Arizona
2018,,Bakersfield,California
2018,,Costa Mesa,California
2018,,San Francisco,California
2018,,Inglewood,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Westminster,California
2018,,Westminster,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Dublin,California
2018,,San Diego,California
2018,,Glendale,Arizona
2018,,Portland,Oregon
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Pasadena,California
2018,,Seattle,Washington
2018,,Denver,Colorado
2018,,Las Vegas,Nevada
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Dallas,Texas
2018,,Arlington,Texas
2018,,San Antonio,Texas
2018,,Chicago,Illinois
2018,,Arlington,Texas
2018,,Baltimore,Maryland
2018,,Milford,Connecticut
2018,,Cranston,Rhode Island
2018,,Cranston,Rhode Island
2018,,Milford,Connecticut
2018,,New York City,New York
2018,,Watertown,New York
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Lakewood,Ohio
2018,,Cranston,Rhode Island
2018,,Cranston,Rhode Island
2018,,Sandy Springs,Georgia
2018,,Florence,South Carolina
2018,,Suffolk,Virginia
2018,,Jacksonville,North Carolina
2018,,Greensboro,North Carolina
2018,,Fairfield,California
2018,,Seattle,Washington
2018,,Henderson,Nevada
2018,,Fairfield,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Springfield,Oregon
2018,,Sunnyvale,California
2018,,Los Angeles,California
2018,,Tucson,Arizona
2018,,Long Beach,California
2018,,Phoenix,Arizona
2018,,Milwaukee,Wisconsin
2018,,Columbia,Maryland
2018,,Philadelphia,Pennsylvania
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Springfield,Missouri
2018,,Indianapolis,Indiana
2018,,Chicago,Illinois
2018,,Round Rock,Texas
2018,,Providence,Rhode Island
2018,,Clinton,Maryland
2018,,Buffalo,New York
2018,,New York City,New York
2018,,Concord,New Hampshire
2018,,Newark,Ohio
2018,,Newark,Ohio
2018,,Dublin,Ohio
2018,,Louisville,Kentucky
2018,,Montgomery,Alabama
2018,,Henderson,Kentucky
2018,,Jacksonville,Florida
2018,,Knoxville,Tennessee
2018,,Jacksonville,Florida
2018,,Inglewood,California
2018,,Oceanside,California
2018,,San Francisco,California
2018,,Provo,Utah
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Apple Valley,California
2018,,Oceanside,California
2018,,Oceanside,California
2018,,Spokane,Washington
2018,,San Francisco,California
2018,,Inglewood,California
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Detroit,Michigan
2018,,Milwaukee,Wisconsin
2018,,Detroit,Michigan
2018,,Oak Park,Michigan
2018,,Detroit,Michigan
2018,,Sioux Falls,South Dakota
2018,,Milwaukee,Wisconsin
2018,,Dearborn,Michigan
2018,,Oak Park,Michigan
2018,,Saint Cloud,Minnesota
2018,,Detroit,Michigan
2018,,Milwaukee,Wisconsin
2018,,Milwaukee,Wisconsin
2018,,Peoria,Illinois
2018,,San Angelo,Texas
2018,,Dallas,Texas
2018,,Fort Worth,Texas
2018,,Fort Worth,Texas
2018,,Aurora,Illinois
2018,,Aurora,Illinois
2018,,Chicago,Illinois
2018,,Peoria,Illinois
2018,,Chicago,Illinois
2018,,Peoria,Illinois
2018,,Dallas,Texas
2018,,Rochester,New York
2018,,Newark,Delaware
2018,,Newark,Delaware
2018,,Laurel,Maryland
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Middletown,Connecticut
2018,,Westfield,New Jersey
2018,,New York City,New York
2018,,Lakewood,New Jersey
2018,,Newark,Delaware
2018,,New York City,New York
2018,,Lakewood,New Jersey
2018,,Morristown,New Jersey
2018,,Baltimore,Maryland
2018,,Rochester,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,New York City,New York
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Cleveland,Ohio
2018,,North Charleston,South Carolina
2018,,Columbus,Georgia
2018,,Roswell,Georgia
2018,,Jacksonville,Florida
2018,,Monroe,North Carolina
2018,,Memphis,Tennessee
2018,,Miami,Florida
2018,,Nashville,Tennessee
2018,,Fayetteville,North Carolina
2018,,Pompano Beach,Florida
2018,,Nashville,Tennessee
2018,,Columbia,Tennessee
2018,,Jacksonville,Florida
2018,,Thousand Oaks,California
2018,,San Diego,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Vancouver,Washington
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Chico,California
2018,,Anaheim,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,San Diego,California
2018,,Louisville,Colorado
2018,,Chico,California
2018,,Pasadena,California
2018,,Chico,California
2018,,Denver,Colorado
2018,,San Francisco,California
2018,,Hesperia,California
2018,,Denver,Colorado
2018,,Los Angeles,California
2018,,Springfield,Oregon
2018,,Oakland,California
2018,,Redmond,Oregon
2018,,Springfield,Oregon
2018,,Denver,Colorado
2018,,Indianapolis,Indiana
2018,,Skokie,Illinois
2018,,Dallas,Texas
2018,,Lubbock,Texas
2018,,Quincy,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Bloomington,Illinois
2018,,San Antonio,Texas
2018,,Quincy,Illinois
2018,,Arlington,Texas
2018,,Bedford,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Arlington,Texas
2018,,Dallas,Texas
2018,,Bedford,Texas
2018,,Dallas,Texas
2018,,Dallas,Texas
2018,,Skokie,Illinois
2018,,Skokie,Illinois
2018,,Arlington,Texas
2018,,Chicago,Illinois
2018,,Arlington,Texas
2018,,Bedford,Texas
2018,,Chicago,Illinois
2018,,Quincy,Illinois
2018,,Cranston,Rhode Island
2018,,Cranston,Rhode Island
2018,,Baltimore,Maryland
2018,,Lawrence,Massachusetts
2018,,Lakewood,New Jersey
2018,,Woonsocket,Rhode Island
2018,,Hempstead,New York
2018,,New York City,New York
2018,,Paterson,New Jersey
2018,,Milford,Connecticut
2018,,Baltimore,Maryland
2018,,Baltimore,Maryland
2018,,Baltimore,Maryland
2018,,Woonsocket,Rhode Island
2018,,Cranston,Rhode Island
2018,,Columbus,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Chester,Pennsylvania
2018,,Akron,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Watertown,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Ohio
2018,,Chester,Pennsylvania
2018,,Springfield,Ohio
2018,,Sandy Springs,Georgia
2018,,Richmond,Kentucky
2018,,Suffolk,Virginia
2018,,Louisville,Kentucky
2018,,Louisville,Kentucky
2018,,Suffolk,Virginia
2018,,Hoover,Alabama
2018,,Sandy Springs,Georgia
2018,,Tampa,Florida
2018,,Burlington,North Carolina
2018,,Jacksonville,North Carolina
2018,,Raleigh,North Carolina
2018,,Raleigh,North Carolina
2018,,Miami,Florida
2018,,Jacksonville,North Carolina
2018,,Jacksonville,North Carolina
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Fairfield,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Fairfield,California
2018,,Seattle,Washington
2018,,Fairfield,California
2018,,Los Angeles,California
2018,,Helena,Montana
2018,,Fairfield,California
2018,,San Francisco,California
2018,,Loveland,Colorado
2018,,Springfield,Oregon
2018,,Loveland,Colorado
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Aurora,Colorado
2018,,Redmond,Oregon
2018,,Tucson,Arizona
2018,,Garden City,Kansas
2018,,Milwaukee,Wisconsin
2018,,Trenton,Michigan
2018,,Milwaukee,Wisconsin
2018,,Fremont,Nebraska
2018,,Milwaukee,Wisconsin
2018,,Beaumont,Texas
2018,,Waco,Texas
2018,,Columbia,Maryland
2018,,Franklin,Massachusetts
2018,,Columbia,Maryland
2018,,Philadelphia,Pennsylvania
2018,,Newark,Ohio
2018,,Southaven,Mississippi
2018,,Southaven,Mississippi
2018,,Southaven,Mississippi
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Chandler,Arizona
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Indianapolis,Indiana
2018,,Richmond,Indiana
2018,,Springfield,Missouri
2018,,Springfield,Missouri
2018,,Springfield,Missouri
2018,,Indianapolis,Indiana
2018,,Chicago,Illinois
2018,,Rockford,Illinois
2018,,Pasadena,Texas
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Mansfield,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Aurora,Illinois
2018,,Rockford,Illinois
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Aurora,Illinois
2018,,Columbia,Maryland
2018,,New York City,New York
2018,,New York City,New York
2018,,Columbia,Maryland
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Fairfield,Connecticut
2018,,Watertown,New York
2018,,Providence,Rhode Island
2018,,Columbia,Maryland
2018,,Columbus,Ohio
2018,,New York City,New York
2018,,Toledo,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Elyria,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Atlanta,Georgia
2018,,Hoover,Alabama
2018,,Henderson,Kentucky
2018,,Little Rock,Arkansas
2018,,Little Rock,Arkansas
2018,,Atlanta,Georgia
2018,,Little Rock,Arkansas
2018,,Little Rock,Arkansas
2018,,Henderson,Kentucky
2018,,Richmond,Kentucky
2018,,Roswell,Georgia
2018,,Hoover,Alabama
2018,,Summerville,South Carolina
2018,,Jacksonville,Florida
2018,,Jacksonville,Florida
2018,,Miramar,Florida
2018,,Miramar,Florida
2018,,Fort Lauderdale,Florida
2018,,Miramar,Florida
2018,,Knoxville,Tennessee
2018,,Miramar,Florida
2018,,Jacksonville,Florida
2018,,Miramar,Florida
2018,,Asheville,North Carolina
2018,,San Francisco,California
2018,,Woodland,California
2018,,Brentwood,California
2018,,Seattle,Washington
2018,,Concord,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Apple Valley,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Provo,Utah
2018,,Seattle,Washington
2018,,Sunnyvale,California
2018,,Inglewood,California
2018,,Los Angeles,California
2018,,Santa Ana,California
2018,,Provo,Utah
2018,,Seattle,Washington
2018,,Inglewood,California
2018,,Sunnyvale,California
2018,,Apple Valley,California
2018,,Provo,Utah
2018,,Apple Valley,California
2018,,Inglewood,California
2018,,Seattle,Washington
2018,,Inglewood,California
2018,,Laguna Niguel,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Thousand Oaks,California
2018,,Spokane,Washington
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Inglewood,California
2018,,Salinas,California
2018,,Sunnyvale,California
2018,,Provo,Utah
2018,,Provo,Utah
2018,,Provo,Utah
2018,,Seattle,Washington
2018,,Louisville,Colorado
2018,,Woodland,California
2018,,Oceanside,California
2018,,San Francisco,California
2018,,Loveland,Colorado
2018,,Sioux Falls,South Dakota
2018,,Detroit,Michigan
2018,,Maple Grove,Minnesota
2018,,Columbus,Indiana
2018,,Sioux Falls,South Dakota
2018,,Overland Park,Kansas
2018,,Detroit,Michigan
2018,,Grand Rapids,Michigan
2018,,Columbus,Indiana
2018,,Overland Park,Kansas
2018,,Eau Claire,Wisconsin
2018,,Columbus,Indiana
2018,,Columbus,Indiana
2018,,Overland Park,Kansas
2018,,Columbus,Indiana
2018,,Milwaukee,Wisconsin
2018,,Milwaukee,Wisconsin
2018,,Fremont,Nebraska
2018,,Sioux Falls,South Dakota
2018,,Milwaukee,Wisconsin
2018,,Milwaukee,Wisconsin
2018,,Overland Park,Kansas
2018,,Milwaukee,Wisconsin
2018,,Columbus,Indiana
2018,,Sioux Falls,South Dakota
2018,,Milwaukee,Wisconsin
2018,,Roseville,Minnesota
2018,,Detroit,Michigan
2018,,Mesquite,Texas
2018,,Dallas,Texas
2018,,Austin,Texas
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,San Antonio,Texas
2018,,Mcallen,Texas
2018,,Chicago,Illinois
2018,,Pearland,Texas
2018,,San Antonio,Texas
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Decatur,Illinois
2018,,Cedar Hill,Texas
2018,,Dallas,Texas
2018,,Houston,Texas
2018,,Odessa,Texas
2018,,San Antonio,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Fort Worth,Texas
2018,,Plano,Texas
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Dallas,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Fort Worth,Texas
2018,,Rockford,Illinois
2018,,Dallas,Texas
2018,,Oak Park,Illinois
2018,,Austin,Texas
2018,,Odessa,Texas
2018,,Dallas,Texas
2018,,Mcallen,Texas
2018,,Chicago,Illinois
2018,,Decatur,Illinois
2018,,Carrollton,Texas
2018,,Chicago,Illinois
2018,,Peoria,Illinois
2018,,Dallas,Texas
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Mcallen,Texas
2018,,Missouri City,Texas
2018,,Pearland,Texas
2018,,Houston,Texas
2018,,Dallas,Texas
2018,,Fort Worth,Texas
2018,,New York City,New York
2018,,Lawrence,Massachusetts
2018,,New York City,New York
2018,,New York City,New York
2018,,Rochester,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Rochester,New York
2018,,Lakewood,New Jersey
2018,,New York City,New York
2018,,Laurel,Maryland
2018,,Newark,Delaware
2018,,New York City,New York
2018,,New York City,New York
2018,,New Bedford,Massachusetts
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Fairfield,Connecticut
2018,,Long Beach,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Newark,Delaware
2018,,New York City,New York
2018,,New Bedford,Massachusetts
2018,,New York City,New York
2018,,Rochester,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Newark,Delaware
2018,,New York City,New York
2018,,Newark,Delaware
2018,,Newark,Delaware
2018,,Mount Vernon,New York
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,New York City,New York
2018,,Rochester,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Ohio
2018,,York,Pennsylvania
2018,,Marion,Ohio
2018,,Columbus,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Bowling Green,Ohio
2018,,Philadelphia,Pennsylvania
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Cleveland,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Lancaster,Ohio
2018,,New York City,New York
2018,,New York City,New York
2018,,Lakewood,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Ohio
2018,,Lakewood,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Lancaster,Pennsylvania
2018,,New York City,New York
2018,,Lakewood,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,York,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Lancaster,Pennsylvania
2018,,Columbus,Georgia
2018,,Columbus,Georgia
2018,,Atlanta,Georgia
2018,,Columbus,Georgia
2018,,Columbus,Georgia
2018,,Roswell,Georgia
2018,,Huntsville,Alabama
2018,,Columbus,Georgia
2018,,Columbus,Georgia
2018,,Florence,South Carolina
2018,,Columbus,Georgia
2018,,Florence,South Carolina
2018,,Pompano Beach,Florida
2018,,Raleigh,North Carolina
2018,,Jacksonville,Florida
2018,,Nashville,Tennessee
2018,,Franklin,Tennessee
2018,,Nashville,Tennessee
2018,,Jacksonville,Florida
2018,,Jacksonville,Florida
2018,,Tallahassee,Florida
2018,,Durham,North Carolina
2018,,Orlando,Florida
2018,,Miami,Florida
2018,,Nashville,Tennessee
2018,,Miami,Florida
2018,,Memphis,Tennessee
2018,,Tallahassee,Florida
2018,,Nashville,Tennessee
2018,,Jacksonville,Florida
2018,,Tallahassee,Florida
2018,,Memphis,Tennessee
2018,,Raleigh,North Carolina
2018,,Greensboro,North Carolina
2018,,Chattanooga,Tennessee
2018,,Jacksonville,Florida
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Anaheim,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Orem,Utah
2018,,Seattle,Washington
2018,,Brentwood,California
2018,,Brentwood,California
2018,,Los Angeles,California
2018,,Coachella,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Diego,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,San Jose,California
2018,,Los Angeles,California
2018,,Carlsbad,New Mexico
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Albuquerque,New Mexico
2018,,Brentwood,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Carlsbad,New Mexico
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Chico,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Anaheim,California
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Torrance,California
2018,,Los Angeles,California
2018,,Oakland,California
2018,,Los Angeles,California
