Year of Order Date,Blank,City,State
2018,,Chico,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Thousand Oaks,California
2018,,Carlsbad,New Mexico
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Oakland,California
2018,,Seattle,Washington
2018,,Pomona,California
2018,,Brentwood,California
2018,,Pomona,California
2018,,Seattle,Washington
2018,,Portland,Oregon
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Everett,Washington
2018,,Denver,Colorado
2018,,Fairfield,California
2018,,Fairfield,California
2018,,Los Angeles,California
2018,,San Diego,California
2018,,San Diego,California
2018,,San Francisco,California
2018,,San Jose,California
2018,,Seattle,Washington
2018,,Springfield,Oregon
2018,,Brentwood,California
2018,,Los Angeles,California
2018,,Oakland,California
2018,,San Diego,California
2018,,San Francisco,California
2018,,Meridian,Idaho
2018,,Albuquerque,New Mexico
2018,,Phoenix,Arizona
2018,,Hillsboro,Oregon
2018,,San Diego,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Sacramento,California
2018,,San Diego,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Phoenix,Arizona
2018,,Los Angeles,California
2018,,Portland,Oregon
2018,,Scottsdale,Arizona
2018,,Brentwood,California
2018,,Seattle,Washington
2018,,Phoenix,Arizona
2018,,Hillsboro,Oregon
2018,,Denver,Colorado
2018,,Fremont,Nebraska
2018,,Aurora,Illinois
2018,,Dallas,Texas
2018,,Arlington,Texas
2018,,Bedford,Texas
2018,,Houston,Texas
2018,,Palatine,Illinois
2018,,New York City,New York
2018,,Providence,Rhode Island
2018,,Baltimore,Maryland
2018,,New York City,New York
2018,,Springfield,Ohio
2018,,Springfield,Ohio
2018,,Hoover,Alabama
2018,,Sandy Springs,Georgia
2018,,Sandy Springs,Georgia
2018,,Greensboro,North Carolina
2018,,Jacksonville,North Carolina
2018,,Springfield,Oregon
2018,,Fairfield,California
2018,,San Francisco,California
2018,,Tucson,Arizona
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Tucson,Arizona
2018,,Aurora,Colorado
2018,,Tucson,Arizona
2018,,Lawrence,Massachusetts
2018,,Lawrence,Massachusetts
2018,,Philadelphia,Pennsylvania
2018,,Newark,Ohio
2018,,Newark,Ohio
2018,,Southaven,Mississippi
2018,,San Francisco,California
2018,,Huntington Beach,California
2018,,Indianapolis,Indiana
2018,,Indianapolis,Indiana
2018,,Chicago,Illinois
2018,,El Paso,Texas
2018,,Dallas,Texas
2018,,Houston,Texas
2018,,Houston,Texas
2018,,New York City,New York
2018,,New York City,New York
2018,,Columbia,Maryland
2018,,New York City,New York
2018,,Warwick,Rhode Island
2018,,Buffalo,New York
2018,,Marion,Ohio
2018,,Newark,Ohio
2018,,Summerville,South Carolina
2018,,Little Rock,Arkansas
2018,,Atlanta,Georgia
2018,,Henderson,Kentucky
2018,,Jacksonville,Florida
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Sunnyvale,California
2018,,Sunnyvale,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Modesto,California
2018,,Inglewood,California
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Laguna Niguel,California
2018,,Santa Ana,California
2018,,Concord,California
2018,,Sioux Falls,South Dakota
2018,,Milwaukee,Wisconsin
2018,,Columbus,Indiana
2018,,Milwaukee,Wisconsin
2018,,Saint Cloud,Minnesota
2018,,Saint Cloud,Minnesota
2018,,Milwaukee,Wisconsin
2018,,Austin,Texas
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Austin,Texas
2018,,Fairfield,Connecticut
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New Bedford,Massachusetts
2018,,New York City,New York
2018,,New York City,New York
2018,,Rochester,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Newark,Delaware
2018,,New York City,New York
2018,,Lakewood,New Jersey
2018,,New York City,New York
2018,,Burlington,Vermont
2018,,Lowell,Massachusetts
2018,,New York City,New York
2018,,Dublin,Ohio
2018,,Columbus,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Lancaster,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Bowling Green,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Springfield,Ohio
2018,,Lancaster,Pennsylvania
2018,,Lakewood,Ohio
2018,,Lancaster,Pennsylvania
2018,,Bowling Green,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Athens,Georgia
2018,,Columbus,Georgia
2018,,Fayetteville,Arkansas
2018,,Fayetteville,Arkansas
2018,,Athens,Georgia
2018,,Columbus,Georgia
2018,,Columbia,Tennessee
2018,,Miami,Florida
2018,,Durham,North Carolina
2018,,Monroe,North Carolina
2018,,Pompano Beach,Florida
2018,,Greensboro,North Carolina
2018,,Nashville,Tennessee
2018,,Jacksonville,Florida
2018,,Nashville,Tennessee
2018,,Coachella,California
2018,,San Diego,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Diego,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Albuquerque,New Mexico
2018,,Los Angeles,California
2018,,Sacramento,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Bellingham,Washington
2018,,Chico,California
2018,,Oakland,California
2018,,San Diego,California
2018,,San Diego,California
2018,,Sacramento,California
2018,,Denver,Colorado
2018,,Los Angeles,California
2018,,Brentwood,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,San Jose,California
2018,,Springfield,Oregon
2018,,Phoenix,Arizona
2018,,San Francisco,California
2018,,Carlsbad,New Mexico
2018,,Phoenix,Arizona
2018,,San Francisco,California
2018,,Torrance,California
2018,,Seattle,Washington
2018,,Tempe,Arizona
2018,,San Diego,California
2018,,Denver,Colorado
2018,,Seattle,Washington
2018,,Dallas,Texas
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,New York City,New York
2018,,Marion,Ohio
2018,,Troy,Ohio
2018,,Troy,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Troy,Ohio
2018,,Richmond,Kentucky
2018,,Columbus,Georgia
2018,,Knoxville,Tennessee
2018,,Knoxville,Tennessee
2018,,Knoxville,Tennessee
2018,,Knoxville,Tennessee
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Pico Rivera,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Peoria,Arizona
2018,,Aurora,Colorado
2018,,San Diego,California
2018,,Muskogee,Oklahoma
2018,,Fremont,Nebraska
2018,,Chicago,Illinois
2018,,Mentor,Ohio
2018,,Mentor,Ohio
2018,,Mentor,Ohio
2018,,New York City,New York
2018,,Glendale,Arizona
2018,,Glendale,Arizona
2018,,Seattle,Washington
2018,,Long Beach,California
2018,,Lansing,Michigan
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Washington,District of Columbia
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Springfield,Ohio
2018,,Lancaster,Ohio
2018,,Roswell,Georgia
2018,,Henderson,Kentucky
2018,,Seattle,Washington
2018,,Costa Mesa,California
2018,,Danville,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Salinas,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Detroit,Michigan
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Saginaw,Michigan
2018,,Lafayette,Indiana
2018,,Dallas,Texas
2018,,Houston,Texas
2018,,Rockford,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Austin,Texas
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Dallas,Texas
2018,,Clinton,Maryland
2018,,Cambridge,Massachusetts
2018,,Danbury,Connecticut
2018,,Columbia,Maryland
2018,,Fairfield,Connecticut
2018,,Columbia,Maryland
2018,,Rome,New York
2018,,Baltimore,Maryland
2018,,Baltimore,Maryland
2018,,Watertown,New York
2018,,Chester,Pennsylvania
2018,,Chester,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Lawrence,Massachusetts
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Tuscaloosa,Alabama
2018,,Henderson,Kentucky
2018,,Columbus,Georgia
2018,,Clarksville,Tennessee
2018,,Clarksville,Tennessee
2018,,Miramar,Florida
2018,,Sanford,Florida
2018,,Charlotte,North Carolina
2018,,Lakewood,California
2018,,San Francisco,California
2018,,Meridian,Idaho
2018,,San Diego,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Stockton,California
2018,,Laguna Niguel,California
2018,,San Francisco,California
2018,,Tigard,Oregon
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Gilbert,Arizona
2018,,Chandler,Arizona
2018,,Seattle,Washington
2018,,Chandler,Arizona
2018,,Lakewood,California
2018,,Gilbert,Arizona
2018,,Greenwood,Indiana
2018,,Springfield,Missouri
2018,,Franklin,Wisconsin
2018,,Minneapolis,Minnesota
2018,,Maple Grove,Minnesota
2018,,Greenwood,Indiana
2018,,Maple Grove,Minnesota
2018,,Detroit,Michigan
2018,,Maple Grove,Minnesota
2018,,Greenwood,Indiana
2018,,Dallas,Texas
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Houston,Texas
2018,,New York City,New York
2018,,New York City,New York
2018,,Meriden,Connecticut
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Cleveland,Ohio
2018,,New York City,New York
2018,,Lakewood,Ohio
2018,,Cleveland,Ohio
2018,,Troy,Ohio
2018,,Richmond,Kentucky
2018,,Richmond,Kentucky
2018,,Richmond,Kentucky
2018,,Knoxville,Tennessee
2018,,Nashville,Tennessee
2018,,Hialeah,Florida
2018,,Nashville,Tennessee
2018,,Knoxville,Tennessee
2018,,Knoxville,Tennessee
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Apple Valley,California
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Peoria,Arizona
2018,,Salem,Oregon
2018,,Aurora,Colorado
2018,,Los Angeles,California
2018,,Seattle,Washington
2018,,Aurora,Colorado
2018,,Los Angeles,California
2018,,Fort Collins,Colorado
2018,,Aurora,Colorado
2018,,Peoria,Arizona
2018,,Peoria,Arizona
2018,,Peoria,Arizona
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Phoenix,Arizona
2018,,Aurora,Colorado
2018,,Omaha,Nebraska
2018,,Chicago,Illinois
2018,,Bryan,Texas
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Bryan,Texas
2018,,Bryan,Texas
2018,,Bryan,Texas
2018,,New York City,New York
2018,,Mentor,Ohio
2018,,Mentor,Ohio
2018,,Toledo,Ohio
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,Jonesboro,Arkansas
2018,,Jonesboro,Arkansas
2018,,Monroe,North Carolina
2018,,Long Beach,California
2018,,Long Beach,California
2018,,Riverside,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Glendale,Arizona
2018,,Burlington,Iowa
2018,,Minneapolis,Minnesota
2018,,Burlington,Iowa
2018,,Canton,Michigan
2018,,Minneapolis,Minnesota
2018,,Springfield,Missouri
2018,,Springfield,Missouri
2018,,Lansing,Michigan
2018,,Garland,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Corpus Christi,Texas
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Houston,Texas
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Washington,District of Columbia
2018,,Cranston,Rhode Island
2018,,Newark,Delaware
2018,,Lancaster,Ohio
2018,,Lancaster,Ohio
2018,,Huntsville,Alabama
2018,,Huntsville,Alabama
2018,,Roswell,Georgia
2018,,Huntsville,Alabama
2018,,Jackson,Mississippi
2018,,Lake Charles,Louisiana
2018,,Hollywood,Florida
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Danville,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,Danville,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Albuquerque,New Mexico
2018,,Danville,California
2018,,Albuquerque,New Mexico
2018,,Danville,California
2018,,Albuquerque,New Mexico
2018,,Los Angeles,California
2018,,Danville,California
2018,,Fargo,North Dakota
2018,,Indianapolis,Indiana
2018,,Richmond,Indiana
2018,,Muskogee,Oklahoma
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Muskogee,Oklahoma
2018,,Independence,Missouri
2018,,Milwaukee,Wisconsin
2018,,Marion,Iowa
2018,,Milwaukee,Wisconsin
2018,,Tulsa,Oklahoma
2018,,Jackson,Michigan
2018,,Columbus,Indiana
2018,,Indianapolis,Indiana
2018,,Indianapolis,Indiana
2018,,Milwaukee,Wisconsin
2018,,Jackson,Michigan
2018,,Fargo,North Dakota
2018,,Omaha,Nebraska
2018,,Richmond,Indiana
2018,,Woodstock,Illinois
2018,,Austin,Texas
2018,,Dallas,Texas
2018,,Dallas,Texas
2018,,Grand Prairie,Texas
2018,,Austin,Texas
2018,,Dallas,Texas
2018,,Austin,Texas
2018,,Dallas,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,Houston,Texas
2018,,Dallas,Texas
2018,,Houston,Texas
2018,,Chicago,Illinois
2018,,Aurora,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Lubbock,Texas
2018,,Houston,Texas
2018,,Dallas,Texas
2018,,Houston,Texas
2018,,Danville,Illinois
2018,,Chicago,Illinois
2018,,Arlington,Texas
2018,,Baltimore,Maryland
2018,,New York City,New York
2018,,Wilmington,Delaware
2018,,Lawrence,Massachusetts
2018,,Wheeling,West Virginia
2018,,Quincy,Massachusetts
2018,,Perth Amboy,New Jersey
2018,,Waterbury,Connecticut
2018,,Wilmington,Delaware
2018,,Fairfield,Connecticut
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Lawrence,Massachusetts
2018,,New York City,New York
2018,,Plainfield,New Jersey
2018,,New York City,New York
2018,,Plainfield,New Jersey
2018,,Wilmington,Delaware
2018,,Wheeling,West Virginia
2018,,Columbia,Maryland
2018,,Rome,New York
2018,,Waterbury,Connecticut
2018,,Concord,New Hampshire
2018,,Perth Amboy,New Jersey
2018,,Concord,New Hampshire
2018,,Lawrence,Massachusetts
2018,,New York City,New York
2018,,New York City,New York
2018,,Concord,New Hampshire
2018,,Wheeling,West Virginia
2018,,Lakewood,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Lakewood,Ohio
2018,,Chester,Pennsylvania
2018,,Springfield,Ohio
2018,,Lorain,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Springfield,Ohio
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,New York City,New York
2018,,Rochester,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Cleveland,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Ohio
2018,,Cleveland,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Lakewood,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Richmond,Kentucky
2018,,Columbus,Georgia
2018,,Sandy Springs,Georgia
2018,,Auburn,Alabama
2018,,Springdale,Arkansas
2018,,Columbus,Georgia
2018,,Louisville,Kentucky
2018,,Virginia Beach,Virginia
2018,,Sandy Springs,Georgia
2018,,Columbus,Georgia
2018,,Louisville,Kentucky
2018,,Sandy Springs,Georgia
2018,,Columbus,Georgia
2018,,Sandy Springs,Georgia
2018,,Tuscaloosa,Alabama
2018,,Columbus,Georgia
2018,,Richmond,Kentucky
2018,,Clarksville,Tennessee
2018,,Nashville,Tennessee
2018,,Jacksonville,Florida
2018,,Boynton Beach,Florida
2018,,Knoxville,Tennessee
2018,,Fort Lauderdale,Florida
2018,,Boynton Beach,Florida
2018,,Charlotte,North Carolina
2018,,Boynton Beach,Florida
2018,,Deltona,Florida
2018,,Charlotte,North Carolina
2018,,Charlotte,North Carolina
2018,,Hollywood,Florida
2018,,Sanford,Florida
2018,,Burlington,North Carolina
2018,,Tampa,Florida
2018,,Charlotte,North Carolina
2018,,Charlotte,North Carolina
2018,,Pasadena,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Santa Barbara,California
2018,,Pasadena,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Pasadena,California
2018,,Fresno,California
2018,,Fresno,California
2018,,San Francisco,California
2018,,Meridian,Idaho
2018,,Seattle,Washington
2018,,Pasadena,California
2018,,Seattle,Washington
2018,,Carlsbad,New Mexico
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Fresno,California
2018,,Manteca,California
2018,,Carlsbad,New Mexico
2018,,Seattle,Washington
2018,,Meridian,Idaho
2018,,Escondido,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Carlsbad,New Mexico
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Diego,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Spokane,Washington
2018,,Mesa,Arizona
2018,,Springfield,Oregon
2018,,Gilbert,Arizona
2018,,Salem,Oregon
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Springfield,Oregon
2018,,San Francisco,California
2018,,Louisville,Colorado
2018,,La Mesa,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Gilbert,Arizona
2018,,Seattle,Washington
2018,,Springfield,Oregon
2018,,San Francisco,California
2018,,San Diego,California
2018,,Tucson,Arizona
2018,,Louisville,Colorado
2018,,Louisville,Colorado
2018,,Louisville,Colorado
2018,,Kenosha,Wisconsin
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Troy,Ohio
2018,,Cleveland,Ohio
2018,,Columbus,Georgia
2018,,Hialeah,Florida
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,San Diego,California
2018,,Aurora,Colorado
2018,,Denver,Colorado
2018,,Los Angeles,California
2018,,Apple Valley,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Muskogee,Oklahoma
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Mentor,Ohio
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Glendale,Arizona
2018,,Glendale,Arizona
2018,,Glendale,Arizona
2018,,Seattle,Washington
2018,,Springfield,Missouri
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,New York City,New York
2018,,Yonkers,New York
2018,,Lakewood,Ohio
2018,,Florence,Kentucky
2018,,Huntsville,Alabama
2018,,Jackson,Mississippi
2018,,Jackson,Mississippi
2018,,Henderson,Kentucky
2018,,Miami,Florida
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Brentwood,California
2018,,Costa Mesa,California
2018,,Albuquerque,New Mexico
2018,,Seattle,Washington
2018,,Brentwood,California
2018,,Los Angeles,California
2018,,Albuquerque,New Mexico
2018,,Jackson,Michigan
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Jackson,Michigan
2018,,Jackson,Michigan
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Dallas,Texas
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Waterbury,Connecticut
2018,,Waterbury,Connecticut
2018,,Lawrence,Massachusetts
2018,,Rome,New York
2018,,Clinton,Maryland
2018,,New York City,New York
2018,,New York City,New York
2018,,Cambridge,Massachusetts
2018,,New York City,New York
2018,,Yonkers,New York
2018,,New York City,New York
2018,,Concord,New Hampshire
2018,,New York City,New York
2018,,Quincy,Massachusetts
2018,,Lorain,Ohio
2018,,Lancaster,Ohio
2018,,Chester,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Cleveland,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Georgia
2018,,Sandy Springs,Georgia
2018,,Virginia Beach,Virginia
2018,,Louisville,Kentucky
2018,,Texarkana,Arkansas
2018,,Louisville,Kentucky
2018,,Charlotte,North Carolina
2018,,Fort Lauderdale,Florida
2018,,Clarksville,Tennessee
2018,,Jacksonville,Florida
2018,,Charlotte,North Carolina
2018,,Jacksonville,Florida
2018,,Jacksonville,Florida
2018,,Hollywood,Florida
2018,,Los Angeles,California
2018,,La Mesa,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Gilbert,Arizona
2018,,Lakewood,California
2018,,Tigard,Oregon
2018,,Tucson,Arizona
2018,,Tigard,Oregon
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Gilbert,Arizona
2018,,Pasadena,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Yuma,Arizona
2018,,Louisville,Colorado
